target,8503120,8506302,8591382
0000065,00d00:45:00,00d01:07:00,00d00:10:00
0000066,00d00:45:00,00d01:07:00,00d00:10:00
0000124,00d00:14:00,00d01:07:00,00d00:51:00
8503000,00d00:34:00,00d01:02:00,00d00:13:00
8503006,00d00:39:00,00d01:04:00,00d00:06:00
8503016,00d00:52:00,00d00:51:00,00d00:11:00
8503088,00d00:41:00,00d01:09:00,00d00:20:00
8503110,00d00:03:00,00d00:52:00,00d00:54:00
8503112,00d00:14:00,00d01:07:00,00d00:51:00
8503113,00d00:07:00,00d00:56:00,00d00:57:00
8503115,00d00:12:00,00d00:43:00,00d00:58:00
8503116,00d00:16:00,00d00:38:00,00d01:03:00
8503117,00d00:23:00,00d00:40:00,00d01:09:00
8503121,00d00:04:00,00d01:01:00,00d00:41:00
8503122,00d00:07:00,00d01:04:00,00d00:38:00
8503123,00d00:12:00,00d01:09:00,00d00:30:00
8503129,00d00:34:00,00d01:00:00,00d00:08:00
8503139,00d00:11:00,00d01:08:00,00d00:50:00
8503147,00d00:38:00,00d01:08:00,00d00:18:00
8503195,00d00:11:00,00d01:08:00,00d00:45:00
8503207,00d00:18:00,00d01:07:00,00d00:41:00
8503208,00d00:16:00,00d01:09:00,00d00:49:00
8503209,00d00:09:00,00d00:59:00,00d00:45:00
8503210,00d00:14:00,00d01:07:00,00d00:51:00
8503220,00d00:28:00,00d01:08:00,00d00:50:00
8503221,00d00:19:00,00d01:03:00,00d00:54:00
8503289,00d00:15:00,00d01:08:00,00d00:50:00
8503299,00d00:10:00,00d01:03:00,00d00:56:00
8503301,00d00:24:00,00d01:08:00,00d00:40:00
8503302,00d00:28:00,00d01:03:00,00d00:35:00
8503303,00d00:31:00,00d00:59:00,00d00:31:00
8503304,00d00:46:00,00d00:44:00,00d00:25:00
8503305,00d00:37:00,00d00:48:00,00d00:18:00
8503306,00d00:41:00,00d00:57:00,00d00:11:00
8503307,00d00:46:00,00d00:53:00,00d00:16:00
8503308,00d00:52:00,00d00:59:00,00d00:16:00
8503309,00d00:54:00,00d01:01:00,00d00:16:00
8503310,00d00:45:00,00d01:10:00,00d00:10:00
8503312,00d00:52:00,00d01:09:00,00d00:16:00
8503313,00d00:55:00,00d01:06:00,00d00:19:00
8503340,00d00:51:00,00d01:04:00,00d00:14:00
8503350,00d00:55:00,00d01:05:00,00d00:37:00
8503351,00d00:55:00,00d01:02:00,00d00:34:00
8503354,00d00:10:00,00d01:06:00,00d00:57:00
8503369,00d00:21:00,00d00:53:00,00d01:06:00
8503372,00d00:42:00,00d01:01:00,00d00:25:00
8503374,00d01:00:00,00d00:51:00,00d00:39:00
8503376,00d01:03:00,00d01:10:00,00d00:42:00
8503377,00d01:00:00,00d01:01:00,00d00:39:00
8503378,00d00:55:00,00d01:02:00,00d00:34:00
8503380,00d01:05:00,00d00:56:00,00d00:44:00
8503381,00d01:01:00,00d01:08:00,00d00:40:00
8503382,00d00:59:00,00d01:06:00,00d00:38:00
8503383,00d00:19:00,00d00:53:00,00d01:05:00
8503394,00d00:32:00,00d01:04:00,00d01:02:00
8503400,00d01:00:00,00d01:00:00,00d00:18:00
8503577,00d00:23:00,00d00:46:00,00d01:09:00
8503638,00d00:39:00,00d01:10:00,00d01:03:00
8503639,00d00:42:00,00d01:07:00,00d01:06:00
8503640,00d00:27:00,00d01:04:00,00d01:02:00
8503641,00d00:43:00,00d01:09:00,00d01:10:00
8503647,00d00:19:00,00d00:50:00,00d01:05:00
8503667,00d00:13:00,00d01:02:00,00d00:59:00
8503669,00d00:21:00,00d01:10:00,00d00:44:00
8503700,00d00:49:00,00d00:56:00,00d00:19:00
8503702,00d01:05:00,00d01:05:00,00d00:23:00
8503715,00d00:41:00,00d01:04:00,00d01:02:00
8503717,00d00:44:00,00d01:07:00,00d01:05:00
8503748,00d00:25:00,00d00:48:00,00d01:07:00
8503790,00d00:23:00,00d00:46:00,00d01:09:00
8503850,00d01:09:00,00d01:07:00,00d00:28:00
8503996,00d00:23:00,00d00:40:00,00d01:09:00
8506000,00d00:52:00,00d00:36:00,00d00:26:00
8506001,00d00:58:00,00d00:49:00,00d00:41:00
8506002,00d01:02:00,00d00:53:00,00d00:48:00
8506003,00d01:03:00,00d01:09:00,00d00:51:00
8506014,00d01:10:00,00d00:51:00,00d00:53:00
8506015,00d01:04:00,00d00:56:00,00d00:47:00
8506016,00d00:58:00,00d00:50:00,00d00:31:00
8506017,00d01:05:00,00d01:00:00,00d00:37:00
8506018,00d01:07:00,00d01:08:00,00d00:41:00
8506019,00d01:10:00,00d01:02:00,00d00:47:00
8506020,00d01:06:00,00d00:57:00,00d00:48:00
8506021,00d01:09:00,00d01:00:00,00d00:52:00
8506035,00d01:06:00,00d00:55:00,00d00:49:00
8506036,00d01:02:00,00d00:54:00,00d00:45:00
8506038,00d01:00:00,00d00:52:00,00d00:41:00
8506041,00d01:06:00,00d00:56:00,00d00:30:00
8506043,00d01:09:00,00d00:46:00,00d00:39:00
8506044,00d01:07:00,00d00:44:00,00d00:43:00
8506045,00d01:01:00,00d00:46:00,00d00:44:00
8506046,00d01:03:00,00d00:48:00,00d00:46:00
8506047,00d01:08:00,00d00:53:00,00d00:40:00
8506057,00d01:09:00,00d00:33:00,00d01:07:00
8506168,00d01:10:00,00d00:34:00,00d01:08:00
8506181,00d01:05:00,00d00:29:00,00d01:03:00
8506182,00d01:08:00,00d00:32:00,00d01:06:00
8506188,00d01:06:00,00d00:30:00,00d01:04:00
8506205,00d00:51:00,00d00:33:00,00d01:07:00
8506206,00d00:59:00,00d00:24:00,00d00:54:00
8506484,00d00:28:00,00d00:53:00,00d01:03:00
8506489,00d00:26:00,00d00:49:00,00d01:06:00
8506494,00d00:24:00,00d00:47:00,00d01:10:00
8506659,00d01:10:00,00d00:34:00,00d01:08:00
8506677,00d01:06:00,00d00:30:00,00d01:04:00
8506691,00d01:08:00,00d00:59:00,00d00:51:00
8506737,00d01:08:00,00d00:32:00,00d01:06:00
